,PharmacyId,lat,lon
0,0,40.7339622,-73.9893848
1,1,40.7334636,-73.99131299999998
2,2,40.7325407,-73.9941478
4,4,40.73010919999999,-73.9902571
5,5,40.7301489,-73.9862934
6,6,40.7319787,-73.99497629999998
7,7,40.7325089,-73.99172209999998
8,8,40.72742,-73.9888568
10,10,40.734027000000005,-73.989524
11,11,40.7343216,-73.9903267
12,12,40.7297259,-73.99190990000001
13,13,40.7303261,-73.9912554
14,14,40.7307596,-73.9913105
17,17,40.7297299,-73.99199519999998
18,18,40.730568100000006,-73.9895454
19,19,40.7305926,-73.9895263
20,20,40.7302143,-73.98306559999999
21,21,40.7318376,-73.9832555
23,23,40.73191679999999,-73.98258969999998
24,24,40.7290966,-73.9780516
25,25,40.7319042,-73.9825583
26,26,40.732949700000006,-73.98089089999998
28,28,40.7319493,-73.98458690000001
30,30,40.7290868,-73.9780213
31,31,40.7317701,-73.9826377
33,33,40.73260090000001,-73.9818937
34,34,40.7326203,-73.9819699
36,36,40.729060700000005,-73.9760699
37,37,40.7332365,-73.98068900000001
38,38,40.733163299999994,-73.9815796
40,40,40.74422970000001,-74.0027808
41,41,40.743061100000006,-74.0031458
42,42,40.739956,-74.00344
43,43,40.7399646,-74.00338620000001
44,44,40.7432515,-74.00166569999998
45,45,40.71612639999999,-74.0095405
46,46,40.715126700000006,-74.00581420000002
47,47,40.7099633,-74.0087355
48,48,40.716694399999994,-74.01005079999999
49,49,40.71436370000001,-74.01093999999998
50,50,40.7102321,-74.00744929999998
52,52,40.710269800000006,-74.0058543
53,53,40.7105237,-74.00770899999998
54,54,40.7129677,-74.00780970000001
56,56,40.71284910000001,-74.01306540000002
57,57,40.7099494,-74.00874739999998
58,58,40.7157785,-74.00588929999998
59,59,40.71028319999999,-74.0060297
60,60,40.71547870000001,-74.005545
61,61,40.71547870000001,-74.00554489999998
62,62,40.71543380000001,-74.00545340000001
63,63,40.7155169,-74.00547009999998
64,64,40.7093664,-74.00997500000003
65,65,40.76191729999999,-73.9904037
66,66,40.7618758,-73.9936566
